date,group,stage,round,match_id,home_team,away_team,home_slot,away_slot,status,model_H,model_D,model_A
2026-06-22,J,Group Stage,Group Stage,,Argentina,Austria,,,scheduled,0.7386401,0.15415384,0.10720603
2026-06-22,J,Group Stage,Group Stage,,Jordan,Algeria,,,scheduled,0.14156543,0.19921724,0.65921736
2026-06-22,I,Group Stage,Group Stage,,France,Iraq,,,scheduled,0.70403427,0.20144206,0.09452362
2026-06-22,I,Group Stage,Group Stage,,Norway,Senegal,,,scheduled,0.337599,0.26267156,0.39972946
2026-06-23,L,Group Stage,Group Stage,,England,Ghana,,,scheduled,0.7822142,0.18044856,0.037337214
2026-06-23,L,Group Stage,Group Stage,,Panama,Croatia,,,scheduled,0.18473788,0.23846447,0.57679766
2026-06-23,K,Group Stage,Group Stage,,Colombia,DR Congo,,,scheduled,0.68684745,0.19897701,0.11417555
2026-06-23,K,Group Stage,Group Stage,,Portugal,Uzbekistan,,,scheduled,0.6005076,0.2681529,0.13133952
2026-06-24,A,Group Stage,Group Stage,,Czech Republic,Mexico,,,scheduled,0.18528312,0.24190883,0.572808
2026-06-24,A,Group Stage,Group Stage,,South Africa,South Korea,,,scheduled,0.17887542,0.22362047,0.59750414
2026-06-24,B,Group Stage,Group Stage,,Bosnia and Herzegovina,Qatar,,,scheduled,0.4793028,0.24592203,0.27477515
2026-06-24,B,Group Stage,Group Stage,,Switzerland,Canada,,,scheduled,0.44054502,0.25269428,0.30676076
2026-06-24,C,Group Stage,Group Stage,,Morocco,Haiti,,,scheduled,0.7737599,0.175519,0.050721135
2026-06-24,C,Group Stage,Group Stage,,Scotland,Brazil,,,scheduled,0.16432859,0.07264482,0.76302665
2026-06-25,F,Group Stage,Group Stage,,Tunisia,Netherlands,,,scheduled,0.095077105,0.12988928,0.7750336
2026-06-25,F,Group Stage,Group Stage,,Japan,Sweden,,,scheduled,0.67142254,0.17606805,0.15250939
2026-06-25,E,Group Stage,Group Stage,,Ecuador,Germany,,,scheduled,0.22449899,0.17155522,0.6039458
2026-06-25,E,Group Stage,Group Stage,,Curaçao,Ivory Coast,,,scheduled,0.07620531,0.124854416,0.79894024
2026-06-25,D,Group Stage,Group Stage,,Paraguay,Australia,,,scheduled,0.2787998,0.28591555,0.43528467
2026-06-25,D,Group Stage,Group Stage,,Turkey,United States,,,scheduled,0.3314772,0.27121928,0.39730358
2026-06-26,G,Group Stage,Group Stage,,Egypt,Iran,,,scheduled,0.2671413,0.2579066,0.4749521
2026-06-26,G,Group Stage,Group Stage,,New Zealand,Belgium,,,scheduled,0.0990083,0.14917015,0.7518216
2026-06-26,H,Group Stage,Group Stage,,Cape Verde,Saudi Arabia,,,scheduled,0.3070691,0.28885338,0.40407747
2026-06-26,H,Group Stage,Group Stage,,Uruguay,Spain,,,scheduled,0.15833081,0.19211283,0.64955634
2026-06-26,I,Group Stage,Group Stage,,Norway,France,,,scheduled,0.18811889,0.15425637,0.6576247
2026-06-26,I,Group Stage,Group Stage,,Senegal,Iraq,,,scheduled,0.49384168,0.31928614,0.18687214
2026-06-27,L,Group Stage,Group Stage,,Panama,England,,,scheduled,0.08970978,0.07449458,0.8357957
2026-06-27,K,Group Stage,Group Stage,,DR Congo,Uzbekistan,,,scheduled,0.29804468,0.2707831,0.43117222
2026-06-27,L,Group Stage,Group Stage,,Croatia,Ghana,,,scheduled,0.6439074,0.23201688,0.12407569
2026-06-27,J,Group Stage,Group Stage,,Jordan,Argentina,,,scheduled,0.038131498,0.047016826,0.91485167
2026-06-27,J,Group Stage,Group Stage,,Algeria,Austria,,,scheduled,0.40820956,0.23122248,0.36056793
2026-06-27,K,Group Stage,Group Stage,,Colombia,Portugal,,,scheduled,0.3248036,0.17663722,0.49855918
2026-06-28,,Round of 32,Round of 32,R32_01,South Africa,Canada,2nd Group A,2nd Group B,completed,0.19165716,0.25772458,0.55061823
2026-06-29,,Round of 32,Round of 32,R32_02,Brazil,Japan,1st Group C,3rd Group D/E/F,completed,0.42499804,0.17259838,0.40240356
2026-06-29,,Round of 32,Round of 32,R32_03,Germany,Paraguay,1st Group E,3rd Group A/B/C/D,completed,0.7763255,0.12115144,0.10252304
2026-06-30,,Round of 32,Round of 32,R32_06,France,Sweden,2nd Group E,2nd Group I,completed,0.75472546,0.1373785,0.10789609
2026-06-30,,Round of 32,Round of 32,R32_05,Ivory Coast,Norway,1st Group A,3rd Group C/E/F/H/I,completed,0.3021716,0.2859417,0.41188678
2026-06-30,,Round of 32,Round of 32,R32_04,Netherlands,Morocco,1st Group I,3rd Group C/D/F/G/H,completed,0.36842105,0.22232807,0.40925094
2026-07-01,,Round of 32,Round of 32,R32_09,Belgium,Senegal,1st Group B,3rd Group E/F/G/I/J,completed,0.5367074,0.23238437,0.2309082
2026-07-01,,Round of 32,Round of 32,R32_08,England,Congo DR,2nd Group C,2nd Group F,completed,0.89910275,0.072271906,0.028625289
2026-07-01,,Round of 32,Round of 32,R32_07,Mexico,Ecuador,1st Group G,3rd Group A/E/H/I/J,completed,0.435074,0.2806173,0.28430867
2026-07-02,,Round of 32,Round of 32,R32_10,United States,Bosnia-Herzegovina,1st Group F,2nd Group L,completed,0.8830728,0.086352035,0.030575138
2026-07-02,,Round of 32,Round of 32,R32_11,Spain,Austria,1st Group D,2nd Group K,completed,0.5664451,0.263786,0.16976888
2026-07-02,,Round of 32,Round of 32,R32_12,Portugal,Croatia,1st Group H,2nd Group J,completed,0.43742204,0.3072208,0.25535715
2026-07-03,,Round of 32,Round of 32,R32_15,Argentina,Cape Verde,1st Group L,3rd Group E/H/I/J/K,completed,0.8241648,0.12917376,0.04666151
2026-07-03,,Round of 32,Round of 32,R32_14,Australia,Egypt,1st Group K,3rd Group B/C/D/F/G,completed,0.3788234,0.32277268,0.29840395
2026-07-03,,Round of 32,Round of 32,R32_13,Switzerland,Algeria,1st Group J,2nd Group H,completed,0.3976419,0.225518,0.37684008
2026-07-04,,Round of 16,Round of 16,R16_01,Canada,Morocco,Winner R32_01,Winner R32_02,scheduled,0.22068004,0.2280419,0.5512781
2026-07-04,,Round of 16,Round of 16,R16_02,Paraguay,France,Winner R32_03,Winner R32_04,scheduled,0.15663119,0.10652327,0.73684555
2026-07-04,,Round of 32,Round of 32,R32_16,Colombia,Ghana,2nd Group D,2nd Group G,completed,0.7929794,0.1633054,0.043715224
2026-07-05,,Round of 16,Round of 16,R16_03,Brazil,Norway,Winner R32_05,Winner R32_06,scheduled,0.68566716,0.16184163,0.15249126
2026-07-06,,Round of 16,Round of 16,R16_04,Mexico,England,Winner R32_07,Winner R32_08,scheduled,0.27931944,0.20230179,0.5183788
2026-07-06,,Round of 16,Round of 16,R16_05,Portugal,Spain,Winner R32_09,Winner R32_10,scheduled,0.24485952,0.2004056,0.5547349
2026-07-07,,Round of 16,Round of 16,R16_08,Switzerland,Colombia,Winner R32_15,Winner R32_16,scheduled,0.22390242,0.24202989,0.5340677
2026-07-07,,Round of 16,Round of 16,R16_07,Argentina,Egypt,Winner R32_13,Winner R32_14,scheduled,0.7510923,0.15058073,0.09832701
2026-07-07,,Round of 16,Round of 16,R16_06,United States,Belgium,Winner R32_11,Winner R32_12,scheduled,0.29426768,0.22452067,0.48121166
