date,group,stage,round,match_id,home_team,away_team,home_slot,away_slot,status,poisson_home_xg,poisson_away_xg,poisson_top_scores
2026-06-17,L,Group Stage,Group Stage,,England,Croatia,,,scheduled,1.5151205,1.0843053,"[{""scoreline"": ""1-1"", ""probability"": 0.122091}, {""scoreline"": ""1-0"", ""probability"": 0.112598}, {""scoreline"": ""2-1"", ""probability"": 0.092491}, {""scoreline"": ""2-0"", ""probability"": 0.0853}, {""scoreline"": ""0-1"", ""probability"": 0.080581}]"
2026-06-17,K,Group Stage,Group Stage,,Portugal,DR Congo,,,scheduled,1.962534,0.63059044,"[{""scoreline"": ""1-0"", ""probability"": 0.14677}, {""scoreline"": ""2-0"", ""probability"": 0.144021}, {""scoreline"": ""3-0"", ""probability"": 0.094215}, {""scoreline"": ""1-1"", ""probability"": 0.092552}, {""scoreline"": ""2-1"", ""probability"": 0.090818}]"
2026-06-17,K,Group Stage,Group Stage,,Uzbekistan,Colombia,,,scheduled,0.9162529,1.8151556,"[{""scoreline"": ""0-1"", ""probability"": 0.118217}, {""scoreline"": ""1-1"", ""probability"": 0.108316}, {""scoreline"": ""0-2"", ""probability"": 0.107291}, {""scoreline"": ""1-2"", ""probability"": 0.098305}, {""scoreline"": ""0-0"", ""probability"": 0.065127}]"
2026-06-18,A,Group Stage,Group Stage,,Czech Republic,South Africa,,,scheduled,1.6334685,0.91818595,"[{""scoreline"": ""1-0"", ""probability"": 0.127333}, {""scoreline"": ""1-1"", ""probability"": 0.116915}, {""scoreline"": ""2-0"", ""probability"": 0.103997}, {""scoreline"": ""2-1"", ""probability"": 0.095489}, {""scoreline"": ""0-0"", ""probability"": 0.077953}]"
2026-06-18,A,Group Stage,Group Stage,,Mexico,South Korea,,,scheduled,1.394082,1.0900123,"[{""scoreline"": ""1-1"", ""probability"": 0.126733}, {""scoreline"": ""1-0"", ""probability"": 0.116268}, {""scoreline"": ""0-1"", ""probability"": 0.090908}, {""scoreline"": ""2-1"", ""probability"": 0.088338}, {""scoreline"": ""0-0"", ""probability"": 0.083401}]"
2026-06-18,B,Group Stage,Group Stage,,Canada,Qatar,,,scheduled,1.6785299,0.609738,"[{""scoreline"": ""1-0"", ""probability"": 0.170273}, {""scoreline"": ""2-0"", ""probability"": 0.142905}, {""scoreline"": ""1-1"", ""probability"": 0.103822}, {""scoreline"": ""0-0"", ""probability"": 0.101442}, {""scoreline"": ""2-1"", ""probability"": 0.087134}]"
2026-06-18,B,Group Stage,Group Stage,,Switzerland,Bosnia and Herzegovina,,,scheduled,1.7794006,0.7075086,"[{""scoreline"": ""1-0"", ""probability"": 0.147987}, {""scoreline"": ""2-0"", ""probability"": 0.131664}, {""scoreline"": ""1-1"", ""probability"": 0.104702}, {""scoreline"": ""2-1"", ""probability"": 0.093153}, {""scoreline"": ""0-0"", ""probability"": 0.083167}]"
2026-06-19,D,Group Stage,Group Stage,,United States,Australia,,,scheduled,1.375771,1.6725502,"[{""scoreline"": ""1-1"", ""probability"": 0.109158}, {""scoreline"": ""1-2"", ""probability"": 0.091286}, {""scoreline"": ""0-1"", ""probability"": 0.079343}, {""scoreline"": ""2-1"", ""probability"": 0.075088}, {""scoreline"": ""0-2"", ""probability"": 0.066353}]"
2026-06-19,C,Group Stage,Group Stage,,Brazil,Haiti,,,scheduled,2.2074137,0.7959528,"[{""scoreline"": ""2-0"", ""probability"": 0.12089}, {""scoreline"": ""1-0"", ""probability"": 0.109531}, {""scoreline"": ""2-1"", ""probability"": 0.096223}, {""scoreline"": ""3-0"", ""probability"": 0.088952}, {""scoreline"": ""1-1"", ""probability"": 0.087182}]"
2026-06-19,C,Group Stage,Group Stage,,Scotland,Morocco,,,scheduled,0.978689,1.7412384,"[{""scoreline"": ""0-1"", ""probability"": 0.114712}, {""scoreline"": ""1-1"", ""probability"": 0.112267}, {""scoreline"": ""0-2"", ""probability"": 0.09987}, {""scoreline"": ""1-2"", ""probability"": 0.097742}, {""scoreline"": ""0-0"", ""probability"": 0.06588}]"
2026-06-19,D,Group Stage,Group Stage,,Turkey,Paraguay,,,scheduled,1.4250242,1.0731194,"[{""scoreline"": ""1-1"", ""probability"": 0.125759}, {""scoreline"": ""1-0"", ""probability"": 0.11719}, {""scoreline"": ""2-1"", ""probability"": 0.089605}, {""scoreline"": ""0-1"", ""probability"": 0.088251}, {""scoreline"": ""2-0"", ""probability"": 0.0835}]"
2026-06-20,F,Group Stage,Group Stage,,Tunisia,Japan,,,scheduled,0.7464898,2.1437697,"[{""scoreline"": ""0-2"", ""probability"": 0.127674}, {""scoreline"": ""0-1"", ""probability"": 0.119112}, {""scoreline"": ""1-2"", ""probability"": 0.095307}, {""scoreline"": ""0-3"", ""probability"": 0.091235}, {""scoreline"": ""1-1"", ""probability"": 0.088916}]"
2026-06-20,F,Group Stage,Group Stage,,Netherlands,Sweden,,,scheduled,1.9886744,1.0279866,"[{""scoreline"": ""1-1"", ""probability"": 0.1001}, {""scoreline"": ""2-1"", ""probability"": 0.099533}, {""scoreline"": ""1-0"", ""probability"": 0.097374}, {""scoreline"": ""2-0"", ""probability"": 0.096823}, {""scoreline"": ""3-1"", ""probability"": 0.065979}]"
2026-06-20,E,Group Stage,Group Stage,,Germany,Ivory Coast,,,scheduled,1.9124984,1.0814797,"[{""scoreline"": ""1-1"", ""probability"": 0.103598}, {""scoreline"": ""2-1"", ""probability"": 0.099065}, {""scoreline"": ""1-0"", ""probability"": 0.095793}, {""scoreline"": ""2-0"", ""probability"": 0.091602}, {""scoreline"": ""3-1"", ""probability"": 0.063154}]"
2026-06-20,E,Group Stage,Group Stage,,Ecuador,Curaçao,,,scheduled,3.9286,0.667841,"[{""scoreline"": ""3-0"", ""probability"": 0.101942}, {""scoreline"": ""4-0"", ""probability"": 0.100122}, {""scoreline"": ""5-0"", ""probability"": 0.078668}, {""scoreline"": ""2-0"", ""probability"": 0.077846}, {""scoreline"": ""3-1"", ""probability"": 0.068081}]"
2026-06-21,H,Group Stage,Group Stage,,Uruguay,Cape Verde,,,scheduled,1.9141381,0.753326,"[{""scoreline"": ""1-0"", ""probability"": 0.132895}, {""scoreline"": ""2-0"", ""probability"": 0.12719}, {""scoreline"": ""1-1"", ""probability"": 0.100113}, {""scoreline"": ""2-1"", ""probability"": 0.095815}, {""scoreline"": ""3-0"", ""probability"": 0.081153}]"
2026-06-21,G,Group Stage,Group Stage,,Belgium,Iran,,,scheduled,1.5248909,1.2133772,"[{""scoreline"": ""1-1"", ""probability"": 0.11968}, {""scoreline"": ""1-0"", ""probability"": 0.098633}, {""scoreline"": ""2-1"", ""probability"": 0.091249}, {""scoreline"": ""0-1"", ""probability"": 0.078484}, {""scoreline"": ""2-0"", ""probability"": 0.075203}]"
2026-06-21,G,Group Stage,Group Stage,,New Zealand,Egypt,,,scheduled,0.9226223,1.7718735,"[{""scoreline"": ""0-1"", ""probability"": 0.119737}, {""scoreline"": ""1-1"", ""probability"": 0.110472}, {""scoreline"": ""0-2"", ""probability"": 0.106079}, {""scoreline"": ""1-2"", ""probability"": 0.097871}, {""scoreline"": ""0-0"", ""probability"": 0.067576}]"
2026-06-21,H,Group Stage,Group Stage,,Spain,Saudi Arabia,,,scheduled,2.0206888,0.6914736,"[{""scoreline"": ""2-0"", ""probability"": 0.135548}, {""scoreline"": ""1-0"", ""probability"": 0.13416}, {""scoreline"": ""2-1"", ""probability"": 0.093728}, {""scoreline"": ""1-1"", ""probability"": 0.092768}, {""scoreline"": ""3-0"", ""probability"": 0.0913}]"
2026-06-22,J,Group Stage,Group Stage,,Argentina,Austria,,,scheduled,1.8848212,0.9013055,"[{""scoreline"": ""1-0"", ""probability"": 0.116217}, {""scoreline"": ""2-0"", ""probability"": 0.109524}, {""scoreline"": ""1-1"", ""probability"": 0.104747}, {""scoreline"": ""2-1"", ""probability"": 0.098715}, {""scoreline"": ""3-0"", ""probability"": 0.068811}]"
2026-06-22,J,Group Stage,Group Stage,,Jordan,Algeria,,,scheduled,0.95900685,2.371443,"[{""scoreline"": ""0-2"", ""probability"": 0.1006}, {""scoreline"": ""1-2"", ""probability"": 0.096476}, {""scoreline"": ""0-1"", ""probability"": 0.084843}, {""scoreline"": ""1-1"", ""probability"": 0.081365}, {""scoreline"": ""0-3"", ""probability"": 0.079523}]"
2026-06-22,I,Group Stage,Group Stage,,France,Iraq,,,scheduled,2.0675805,0.74346685,"[{""scoreline"": ""2-0"", ""probability"": 0.12855}, {""scoreline"": ""1-0"", ""probability"": 0.124348}, {""scoreline"": ""2-1"", ""probability"": 0.095573}, {""scoreline"": ""1-1"", ""probability"": 0.092449}, {""scoreline"": ""3-0"", ""probability"": 0.088596}]"
2026-06-22,I,Group Stage,Group Stage,,Norway,Senegal,,,scheduled,1.3735774,1.2589971,"[{""scoreline"": ""1-1"", ""probability"": 0.124327}, {""scoreline"": ""1-0"", ""probability"": 0.098751}, {""scoreline"": ""0-1"", ""probability"": 0.090513}, {""scoreline"": ""2-1"", ""probability"": 0.085386}, {""scoreline"": ""1-2"", ""probability"": 0.078264}]"
2026-06-23,L,Group Stage,Group Stage,,England,Ghana,,,scheduled,2.4600694,0.64961123,"[{""scoreline"": ""2-0"", ""probability"": 0.135004}, {""scoreline"": ""3-0"", ""probability"": 0.110707}, {""scoreline"": ""1-0"", ""probability"": 0.109756}, {""scoreline"": ""2-1"", ""probability"": 0.0877}, {""scoreline"": ""3-1"", ""probability"": 0.071916}]"
2026-06-23,L,Group Stage,Group Stage,,Panama,Croatia,,,scheduled,1.155591,2.1710923,"[{""scoreline"": ""1-2"", ""probability"": 0.097807}, {""scoreline"": ""1-1"", ""probability"": 0.090099}, {""scoreline"": ""0-2"", ""probability"": 0.084638}, {""scoreline"": ""0-1"", ""probability"": 0.077968}, {""scoreline"": ""1-3"", ""probability"": 0.070783}]"
2026-06-23,K,Group Stage,Group Stage,,Colombia,DR Congo,,,scheduled,1.9114876,0.71620494,"[{""scoreline"": ""1-0"", ""probability"": 0.138095}, {""scoreline"": ""2-0"", ""probability"": 0.131984}, {""scoreline"": ""1-1"", ""probability"": 0.098905}, {""scoreline"": ""2-1"", ""probability"": 0.094527}, {""scoreline"": ""3-0"", ""probability"": 0.084095}]"
2026-06-23,K,Group Stage,Group Stage,,Portugal,Uzbekistan,,,scheduled,1.6941965,0.6717546,"[{""scoreline"": ""1-0"", ""probability"": 0.159017}, {""scoreline"": ""2-0"", ""probability"": 0.134703}, {""scoreline"": ""1-1"", ""probability"": 0.106821}, {""scoreline"": ""0-0"", ""probability"": 0.09386}, {""scoreline"": ""2-1"", ""probability"": 0.090488}]"
2026-06-24,A,Group Stage,Group Stage,,Czech Republic,Mexico,,,scheduled,1.0111212,1.8731498,"[{""scoreline"": ""1-1"", ""probability"": 0.105865}, {""scoreline"": ""0-1"", ""probability"": 0.104701}, {""scoreline"": ""1-2"", ""probability"": 0.099151}, {""scoreline"": ""0-2"", ""probability"": 0.09806}, {""scoreline"": ""1-3"", ""probability"": 0.061908}]"
2026-06-24,A,Group Stage,Group Stage,,South Africa,South Korea,,,scheduled,0.8493893,1.6505624,"[{""scoreline"": ""0-1"", ""probability"": 0.135493}, {""scoreline"": ""1-1"", ""probability"": 0.115086}, {""scoreline"": ""0-2"", ""probability"": 0.11182}, {""scoreline"": ""1-2"", ""probability"": 0.094979}, {""scoreline"": ""0-0"", ""probability"": 0.082089}]"
2026-06-24,B,Group Stage,Group Stage,,Bosnia and Herzegovina,Qatar,,,scheduled,1.6496998,1.0506855,"[{""scoreline"": ""1-1"", ""probability"": 0.116443}, {""scoreline"": ""1-0"", ""probability"": 0.110826}, {""scoreline"": ""2-1"", ""probability"": 0.096048}, {""scoreline"": ""2-0"", ""probability"": 0.091415}, {""scoreline"": ""0-1"", ""probability"": 0.070585}]"
2026-06-24,B,Group Stage,Group Stage,,Switzerland,Canada,,,scheduled,1.3829875,1.1340201,"[{""scoreline"": ""1-1"", ""probability"": 0.126566}, {""scoreline"": ""1-0"", ""probability"": 0.111608}, {""scoreline"": ""0-1"", ""probability"": 0.091516}, {""scoreline"": ""2-1"", ""probability"": 0.087519}, {""scoreline"": ""0-0"", ""probability"": 0.080701}]"
2026-06-24,C,Group Stage,Group Stage,,Morocco,Haiti,,,scheduled,2.0598927,0.6707592,"[{""scoreline"": ""2-0"", ""probability"": 0.138278}, {""scoreline"": ""1-0"", ""probability"": 0.134257}, {""scoreline"": ""3-0"", ""probability"": 0.094946}, {""scoreline"": ""2-1"", ""probability"": 0.092751}, {""scoreline"": ""1-1"", ""probability"": 0.090054}]"
2026-06-24,C,Group Stage,Group Stage,,Scotland,Brazil,,,scheduled,0.89501804,1.8958309,"[{""scoreline"": ""0-1"", ""probability"": 0.116345}, {""scoreline"": ""0-2"", ""probability"": 0.110286}, {""scoreline"": ""1-1"", ""probability"": 0.104131}, {""scoreline"": ""1-2"", ""probability"": 0.098708}, {""scoreline"": ""0-3"", ""probability"": 0.069694}]"
2026-06-25,F,Group Stage,Group Stage,,Tunisia,Netherlands,,,scheduled,0.7529159,2.8283339,"[{""scoreline"": ""0-2"", ""probability"": 0.111356}, {""scoreline"": ""0-3"", ""probability"": 0.104984}, {""scoreline"": ""1-2"", ""probability"": 0.083842}, {""scoreline"": ""1-3"", ""probability"": 0.079044}, {""scoreline"": ""0-1"", ""probability"": 0.078743}]"
2026-06-25,F,Group Stage,Group Stage,,Japan,Sweden,,,scheduled,2.4157941,0.98883307,"[{""scoreline"": ""2-0"", ""probability"": 0.096935}, {""scoreline"": ""2-1"", ""probability"": 0.095852}, {""scoreline"": ""1-0"", ""probability"": 0.080251}, {""scoreline"": ""1-1"", ""probability"": 0.079355}, {""scoreline"": ""3-0"", ""probability"": 0.078058}]"
2026-06-25,E,Group Stage,Group Stage,,Ecuador,Germany,,,scheduled,1.0984758,1.6750166,"[{""scoreline"": ""1-1"", ""probability"": 0.114894}, {""scoreline"": ""0-1"", ""probability"": 0.104594}, {""scoreline"": ""1-2"", ""probability"": 0.096225}, {""scoreline"": ""0-2"", ""probability"": 0.087598}, {""scoreline"": ""1-0"", ""probability"": 0.068593}]"
2026-06-25,E,Group Stage,Group Stage,,Curaçao,Ivory Coast,,,scheduled,0.7268587,3.20593,"[{""scoreline"": ""0-3"", ""probability"": 0.107578}, {""scoreline"": ""0-2"", ""probability"": 0.100668}, {""scoreline"": ""0-4"", ""probability"": 0.086222}, {""scoreline"": ""1-3"", ""probability"": 0.078194}, {""scoreline"": ""1-2"", ""probability"": 0.073171}]"
2026-06-25,D,Group Stage,Group Stage,,Paraguay,Australia,,,scheduled,1.2128752,1.3259163,"[{""scoreline"": ""1-1"", ""probability"": 0.126984}, {""scoreline"": ""0-1"", ""probability"": 0.104697}, {""scoreline"": ""1-0"", ""probability"": 0.095771}, {""scoreline"": ""1-2"", ""probability"": 0.084185}, {""scoreline"": ""0-0"", ""probability"": 0.078962}]"
2026-06-25,D,Group Stage,Group Stage,,Turkey,United States,,,scheduled,1.2993113,1.2835877,"[{""scoreline"": ""1-1"", ""probability"": 0.126009}, {""scoreline"": ""1-0"", ""probability"": 0.098169}, {""scoreline"": ""0-1"", ""probability"": 0.096981}, {""scoreline"": ""2-1"", ""probability"": 0.081862}, {""scoreline"": ""1-2"", ""probability"": 0.080872}]"
2026-06-26,G,Group Stage,Group Stage,,Egypt,Iran,,,scheduled,1.1734915,1.4188833,"[{""scoreline"": ""1-1"", ""probability"": 0.124616}, {""scoreline"": ""0-1"", ""probability"": 0.106192}, {""scoreline"": ""1-2"", ""probability"": 0.088408}, {""scoreline"": ""1-0"", ""probability"": 0.087827}, {""scoreline"": ""0-2"", ""probability"": 0.075337}]"
2026-06-26,G,Group Stage,Group Stage,,New Zealand,Belgium,,,scheduled,0.75224096,2.4329205,"[{""scoreline"": ""0-2"", ""probability"": 0.122441}, {""scoreline"": ""0-1"", ""probability"": 0.100654}, {""scoreline"": ""0-3"", ""probability"": 0.099297}, {""scoreline"": ""1-2"", ""probability"": 0.092105}, {""scoreline"": ""1-1"", ""probability"": 0.075716}]"
2026-06-26,H,Group Stage,Group Stage,,Cape Verde,Saudi Arabia,,,scheduled,1.2101496,1.3550284,"[{""scoreline"": ""1-1"", ""probability"": 0.126109}, {""scoreline"": ""0-1"", ""probability"": 0.104209}, {""scoreline"": ""1-0"", ""probability"": 0.093067}, {""scoreline"": ""1-2"", ""probability"": 0.08544}, {""scoreline"": ""0-0"", ""probability"": 0.076905}]"
2026-06-26,H,Group Stage,Group Stage,,Uruguay,Spain,,,scheduled,0.85148615,1.7466635,"[{""scoreline"": ""0-1"", ""probability"": 0.129971}, {""scoreline"": ""0-2"", ""probability"": 0.113508}, {""scoreline"": ""1-1"", ""probability"": 0.110669}, {""scoreline"": ""1-2"", ""probability"": 0.09665}, {""scoreline"": ""0-0"", ""probability"": 0.074411}]"
2026-06-26,I,Group Stage,Group Stage,,Norway,France,,,scheduled,0.9671932,1.8520792,"[{""scoreline"": ""0-1"", ""probability"": 0.110475}, {""scoreline"": ""1-1"", ""probability"": 0.106851}, {""scoreline"": ""0-2"", ""probability"": 0.102304}, {""scoreline"": ""1-2"", ""probability"": 0.098948}, {""scoreline"": ""0-3"", ""probability"": 0.063159}]"
2026-06-26,I,Group Stage,Group Stage,,Senegal,Iraq,,,scheduled,1.6462435,0.9060509,"[{""scoreline"": ""1-0"", ""probability"": 0.128247}, {""scoreline"": ""1-1"", ""probability"": 0.116198}, {""scoreline"": ""2-0"", ""probability"": 0.105563}, {""scoreline"": ""2-1"", ""probability"": 0.095645}, {""scoreline"": ""0-0"", ""probability"": 0.077903}]"
2026-06-27,L,Group Stage,Group Stage,,Panama,England,,,scheduled,0.7518253,2.3791416,"[{""scoreline"": ""0-2"", ""probability"": 0.123609}, {""scoreline"": ""0-1"", ""probability"": 0.10391}, {""scoreline"": ""0-3"", ""probability"": 0.098028}, {""scoreline"": ""1-2"", ""probability"": 0.092932}, {""scoreline"": ""1-1"", ""probability"": 0.078122}]"
2026-06-27,K,Group Stage,Group Stage,,DR Congo,Uzbekistan,,,scheduled,1.1632876,1.1695797,"[{""scoreline"": ""1-1"", ""probability"": 0.131997}, {""scoreline"": ""0-1"", ""probability"": 0.113469}, {""scoreline"": ""1-0"", ""probability"": 0.112859}, {""scoreline"": ""0-0"", ""probability"": 0.097017}, {""scoreline"": ""1-2"", ""probability"": 0.077191}]"
2026-06-27,L,Group Stage,Group Stage,,Croatia,Ghana,,,scheduled,2.1225138,0.7901446,"[{""scoreline"": ""2-0"", ""probability"": 0.122383}, {""scoreline"": ""1-0"", ""probability"": 0.115319}, {""scoreline"": ""2-1"", ""probability"": 0.0967}, {""scoreline"": ""1-1"", ""probability"": 0.091118}, {""scoreline"": ""3-0"", ""probability"": 0.086586}]"
2026-06-27,J,Group Stage,Group Stage,,Jordan,Argentina,,,scheduled,0.65489733,3.6566343,"[{""scoreline"": ""0-3"", ""probability"": 0.1093}, {""scoreline"": ""0-4"", ""probability"": 0.099917}, {""scoreline"": ""0-2"", ""probability"": 0.089672}, {""scoreline"": ""0-5"", ""probability"": 0.073072}, {""scoreline"": ""1-3"", ""probability"": 0.07158}]"
2026-06-27,J,Group Stage,Group Stage,,Algeria,Austria,,,scheduled,1.3600584,1.2990086,"[{""scoreline"": ""1-1"", ""probability"": 0.123695}, {""scoreline"": ""1-0"", ""probability"": 0.095222}, {""scoreline"": ""0-1"", ""probability"": 0.090948}, {""scoreline"": ""2-1"", ""probability"": 0.084116}, {""scoreline"": ""1-2"", ""probability"": 0.08034}]"
