date,home_team,away_team,predicted_H,predicted_D,predicted_A,adjusted_H,adjusted_D,adjusted_A,predicted_result,actual_result,home_score,away_score,correct,confidence,action,odds_status,intel_risk,draw_risk_level,upset_risk,draw_risk_hit,upset_risk_hit,profit_if_bet,error_type,model_notes
2026-06-11,Mexico,South Africa,0.66001904,0.21998835,0.11999266,0.5940189728236578,0.2127577310943969,0.1932232960819454,H,H,2,0,True,0.5940189728236578,WATCH,,,LOW,LOW,False,False,0.0,favorite_correct,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=favorite_correct
2026-06-15,Belgium,Egypt,0.70668995,0.15108432,0.14222576,0.6249916618159436,0.1608960143291414,0.2141123238549149,H,D,1,1,False,0.6249916618159436,WATCH,,,LOW,LOW,False,False,0.0,draw_missed,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=draw_missed
2026-06-15,Iran,New Zealand,0.6955699,0.18393739,0.12049277,0.6202497321031979,0.1910230637400624,0.1887272041567396,H,D,2,2,False,0.6202497321031979,WATCH,,,LOW,LOW,False,False,0.0,draw_missed,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=draw_missed
2026-06-15,Saudi Arabia,Uruguay,0.18908341,0.22688821,0.58402836,0.2468426730618535,0.2239204301034086,0.529236896834738,A,D,1,1,False,0.529236896834738,WATCH,,,LOW,LOW,False,False,0.0,draw_missed,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=draw_missed
2026-06-15,Spain,Cape Verde,0.79925394,0.16223028,0.038515788,0.6841415508988188,0.175049576770335,0.140808872330846,H,D,0,0,False,0.6841415508988188,WATCH,,,LOW,LOW,False,False,0.0,draw_missed,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=draw_missed
2026-06-16,France,Senegal,0.6348496,0.224958,0.14019239,0.5750869239134632,0.2133992280503456,0.2115138480361911,H,H,3,1,True,0.5750869239134632,WATCH,,,LOW,LOW,False,False,0.0,favorite_correct,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=favorite_correct
2026-06-16,Iraq,Norway,0.24993375,0.27279097,0.4772753,0.2943294496884109,0.2500437881241242,0.4556267621874647,A,A,1,4,True,0.4556267621874647,WATCH,,,MEDIUM,MEDIUM,False,True,0.0,underdog_hit,source=weighted_adjustment; draw_risk=MEDIUM; intel_risk=unknown; odds_status=unknown; error_type=underdog_hit
2026-06-16,Argentina,Algeria,0.7074825,0.18031676,0.11220075,0.6264804207826096,0.1778470816051498,0.1956724976122405,H,H,3,0,True,0.6264804207826096,WATCH,,,LOW,LOW,False,False,0.0,favorite_correct,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=favorite_correct
2026-06-16,Austria,Jordan,0.6819991,0.15753415,0.16046676,0.6213743765612563,0.1708047270419527,0.207820896396791,H,H,3,1,True,0.6213743765612563,WATCH,,,LOW,LOW,False,False,0.0,favorite_correct,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=favorite_correct
2026-06-17,Portugal,DR Congo,0.7603564,0.15434608,0.085297465,0.6639487574546817,0.1639833062065818,0.1720679363387365,H,D,1,1,False,0.6639487574546817,WATCH,,,LOW,LOW,False,False,0.0,draw_missed,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=draw_missed
2026-06-17,Uzbekistan,Colombia,0.16075358,0.22562775,0.6136187,0.2248473512271404,0.2186353336340294,0.5565173151388301,A,A,1,3,True,0.5565173151388301,WATCH,,,LOW,LOW,False,False,0.0,underdog_hit,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=underdog_hit
2026-06-17,England,Croatia,0.42285195,0.2867431,0.29040495,0.4199400389332706,0.2558764827537594,0.3241834783129699,H,H,4,2,True,0.4199400389332706,WATCH,,,MEDIUM,MEDIUM,False,False,0.0,favorite_correct,source=weighted_adjustment; draw_risk=MEDIUM; intel_risk=unknown; odds_status=unknown; error_type=favorite_correct
2026-06-17,Ghana,Panama,0.18803729,0.23092698,0.58103573,0.2315986457245575,0.2278994668915929,0.5405018873838495,A,H,1,0,False,0.5405018873838495,WATCH,,,LOW,LOW,False,False,0.0,wrong,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=wrong
2026-06-18,Czech Republic,South Africa,0.5642468,0.23354296,0.20221026,0.518795735617675,0.2273342860622886,0.2538699783200363,H,D,1,1,False,0.518795735617675,WATCH,,,LOW,LOW,False,False,0.0,draw_missed,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=draw_missed
2026-06-18,Mexico,South Korea,0.4431234,0.250827,0.3060496,0.4409728408557047,0.2248764484060403,0.334150710738255,H,H,1,0,True,0.4409728408557047,WATCH,,,MEDIUM,MEDIUM,False,False,0.0,favorite_correct,source=weighted_adjustment; draw_risk=MEDIUM; intel_risk=unknown; odds_status=unknown; error_type=favorite_correct
2026-06-18,Canada,Qatar,0.603648,0.25676343,0.13958852,0.5481601946634446,0.244459649559939,0.2073801557766164,H,H,6,0,True,0.5481601946634446,WATCH,,,MEDIUM,LOW,False,False,0.0,favorite_correct,source=weighted_adjustment; draw_risk=MEDIUM; intel_risk=unknown; odds_status=unknown; error_type=favorite_correct
2026-06-18,Switzerland,Bosnia and Herzegovina,0.61159676,0.2696586,0.118744604,0.5491492582252557,0.2510415546782523,0.199809187096492,H,H,4,1,True,0.5491492582252557,WATCH,,,MEDIUM,LOW,False,False,0.0,favorite_correct,source=weighted_adjustment; draw_risk=MEDIUM; intel_risk=unknown; odds_status=unknown; error_type=favorite_correct
2026-06-19,Brazil,Haiti,0.78156555,0.16679703,0.05163744,0.6798263048784738,0.1771729558315408,0.1430007392899852,H,H,3,0,True,0.6798263048784738,WATCH,,,LOW,LOW,False,False,0.0,favorite_correct,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=favorite_correct
2026-06-19,Scotland,Morocco,0.19037907,0.22823794,0.581383,0.2654659012869468,0.2139391296261196,0.5205949690869335,A,A,0,1,True,0.5205949690869335,WATCH,,,LOW,LOW,False,False,0.0,underdog_hit,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=underdog_hit
2026-06-19,United States,Australia,0.3030323,0.2581637,0.43880394,0.332864793938053,0.2362281559030126,0.4309070501589343,A,H,2,0,False,0.4309070501589343,WATCH,,,MEDIUM,MEDIUM,False,False,0.0,wrong,source=weighted_adjustment; draw_risk=MEDIUM; intel_risk=unknown; odds_status=unknown; error_type=wrong
2026-06-20,Ecuador,Curaçao,0.8783612,0.09950688,0.02213187,0.7370255291067113,0.1363457660292448,0.1266287048640439,H,D,0,0,False,0.7370255291067113,WATCH,,,LOW,LOW,False,False,0.0,draw_missed,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=draw_missed
2026-06-20,Germany,Ivory Coast,0.72241426,0.11524528,0.16234048,0.6277081809135783,0.129634354221829,0.2426574648645926,H,H,2,1,True,0.6277081809135783,WATCH,,,LOW,LOW,False,False,0.0,favorite_correct,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=favorite_correct
2026-06-20,Netherlands,Sweden,0.55327386,0.26113647,0.18558964,0.4960253964604864,0.2410470765424359,0.2629275269970778,H,H,5,1,True,0.4960253964604864,WATCH,,,MEDIUM,LOW,False,False,0.0,favorite_correct,source=weighted_adjustment; draw_risk=MEDIUM; intel_risk=unknown; odds_status=unknown; error_type=favorite_correct
2026-06-20,Tunisia,Japan,0.10560901,0.14855823,0.7458328,0.1697700570169708,0.1677850395438505,0.6624449034391786,A,A,0,4,True,0.6624449034391786,WATCH,,,LOW,LOW,False,False,0.0,underdog_hit,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=underdog_hit
2026-06-21,Belgium,Iran,0.52322245,0.20462066,0.27215692,0.4824006087687225,0.1985470699000694,0.3190523213312081,H,D,0,0,False,0.4824006087687225,WATCH,,,MEDIUM,MEDIUM,True,True,0.0,draw_missed,source=weighted_adjustment; draw_risk=MEDIUM; intel_risk=unknown; odds_status=unknown; error_type=draw_missed
2026-06-21,New Zealand,Egypt,0.18799026,0.25152233,0.5604874,0.2494356127347407,0.2396951078777203,0.5108692793875389,A,A,1,3,True,0.5108692793875389,WATCH,,,MEDIUM,LOW,False,False,0.0,underdog_hit,source=weighted_adjustment; draw_risk=MEDIUM; intel_risk=unknown; odds_status=unknown; error_type=underdog_hit
2026-06-21,Spain,Saudi Arabia,0.76801705,0.19406718,0.03791577,0.6545613086518595,0.1979873019524793,0.1474513893956611,H,H,4,0,True,0.6545613086518595,WATCH,,,LOW,LOW,False,False,0.0,favorite_correct,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=favorite_correct
2026-06-21,Uruguay,Cape Verde,0.6523479,0.22963311,0.11801897,0.5653370163067404,0.2258075488911509,0.2088554348021087,H,D,2,2,False,0.5653370163067404,WATCH,,,LOW,LOW,False,False,0.0,draw_missed,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=draw_missed
2026-06-22,France,Iraq,0.70403427,0.20144206,0.09452362,0.6292007501805099,0.2000071712060672,0.1707920786134228,H,H,3,0,True,0.6292007501805099,WATCH,,,LOW,LOW,False,False,0.0,favorite_correct,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=favorite_correct
2026-06-22,Norway,Senegal,0.337599,0.26267156,0.39972946,0.367704842069216,0.2570176136326539,0.3752775442981301,A,H,3,2,False,0.3752775442981301,PASS,,,HIGH,HIGH,False,False,0.0,pass_correct,source=weighted_adjustment; draw_risk=HIGH; intel_risk=unknown; odds_status=unknown; error_type=pass_correct
2026-06-22,Argentina,Austria,0.7386401,0.15415384,0.10720603,0.6388634710812267,0.1563839939858746,0.2047525349328986,H,H,2,0,True,0.6388634710812267,WATCH,,,LOW,LOW,False,False,0.0,favorite_correct,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=favorite_correct
2026-06-22,Jordan,Algeria,0.14156543,0.19921724,0.65921736,0.2014928968718797,0.2073447312740274,0.5911623718540928,A,A,1,2,True,0.5911623718540928,WATCH,,,LOW,LOW,False,False,0.0,underdog_hit,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=underdog_hit
2026-06-23,Colombia,DR Congo,0.68684745,0.19897701,0.11417555,0.6129518919620842,0.1964340975871857,0.1906140104507301,H,H,1,0,True,0.6129518919620842,WATCH,,,LOW,LOW,False,False,0.0,favorite_correct,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=favorite_correct
2026-06-23,Portugal,Uzbekistan,0.6005076,0.2681529,0.13133952,0.5625338406926005,0.2500063755670994,0.1874597837403001,H,H,5,0,True,0.5625338406926005,WATCH,,,MEDIUM,LOW,False,False,0.0,favorite_correct,source=weighted_adjustment; draw_risk=MEDIUM; intel_risk=unknown; odds_status=unknown; error_type=favorite_correct
2026-06-23,England,Ghana,0.7822142,0.18044856,0.037337214,0.6764000960309514,0.1827989897292775,0.1408009142397711,H,D,0,0,False,0.6764000960309514,WATCH,,,LOW,LOW,False,False,0.0,draw_missed,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=draw_missed
2026-06-23,Panama,Croatia,0.18473788,0.23846447,0.57679766,0.2502871077436885,0.2356186334121623,0.5140942588441492,A,A,0,1,True,0.5140942588441492,WATCH,,,LOW,LOW,False,False,0.0,underdog_hit,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=underdog_hit
2026-06-24,Czech Republic,Mexico,0.18528312,0.24190883,0.572808,0.2315488180357742,0.2241826993109868,0.544268482653239,A,A,0,3,True,0.544268482653239,WATCH,,,MEDIUM,LOW,False,False,0.0,underdog_hit,source=weighted_adjustment; draw_risk=MEDIUM; intel_risk=unknown; odds_status=unknown; error_type=underdog_hit
2026-06-24,South Africa,South Korea,0.17887542,0.22362047,0.59750414,0.2373061158533775,0.2172553286754295,0.5454385554711929,A,H,1,0,False,0.5454385554711929,WATCH,,,MEDIUM,LOW,False,False,0.0,wrong,source=weighted_adjustment; draw_risk=MEDIUM; intel_risk=unknown; odds_status=unknown; error_type=wrong
2026-06-24,Bosnia and Herzegovina,Qatar,0.4793028,0.24592203,0.27477515,0.4492636722446192,0.2420854176980167,0.308650910057364,H,H,3,1,True,0.4492636722446192,WATCH,,,MEDIUM,MEDIUM,False,False,0.0,favorite_correct,source=weighted_adjustment; draw_risk=MEDIUM; intel_risk=unknown; odds_status=unknown; error_type=favorite_correct
2026-06-24,Switzerland,Canada,0.44054502,0.25269428,0.30676076,0.4214046437177352,0.2474745635892164,0.3311207926930484,H,H,2,1,True,0.4214046437177352,PASS,,,HIGH,HIGH,False,False,0.0,favorite_correct,source=weighted_adjustment; draw_risk=HIGH; intel_risk=unknown; odds_status=unknown; error_type=favorite_correct
2026-06-24,Morocco,Haiti,0.7737599,0.175519,0.050721135,0.6785307090915801,0.1898064764181671,0.1316628144902528,H,H,4,2,True,0.6785307090915801,WATCH,,,MEDIUM,LOW,False,False,0.0,favorite_correct,source=weighted_adjustment; draw_risk=MEDIUM; intel_risk=unknown; odds_status=unknown; error_type=favorite_correct
2026-06-24,Scotland,Brazil,0.16432859,0.07264482,0.76302665,0.2356610840316312,0.1078136811237717,0.656525234844597,A,A,0,3,True,0.656525234844597,WATCH,,,MEDIUM,LOW,False,False,0.0,underdog_hit,source=weighted_adjustment; draw_risk=MEDIUM; intel_risk=unknown; odds_status=unknown; error_type=underdog_hit
2026-06-25,Paraguay,Australia,0.2787998,0.28591555,0.43528467,0.3135138650020619,0.2780384974747062,0.4084476375232317,A,D,0,0,False,0.4084476375232317,PASS,,,HIGH,HIGH,True,True,0.0,draw_missed,source=weighted_adjustment; draw_risk=HIGH; intel_risk=unknown; odds_status=unknown; error_type=draw_missed
2026-06-25,Curaçao,Ivory Coast,0.07620531,0.124854416,0.79894024,0.1667204206989821,0.1493536740810737,0.6839259052199442,A,A,0,2,True,0.6839259052199442,WATCH,,,LOW,LOW,False,False,0.0,underdog_hit,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=underdog_hit
2026-06-25,Ecuador,Germany,0.22449899,0.17155522,0.6039458,0.2585097207482361,0.1758145829409282,0.5656756963108356,A,H,2,1,False,0.5656756963108356,WATCH,,,MEDIUM,LOW,False,False,0.0,wrong,source=weighted_adjustment; draw_risk=MEDIUM; intel_risk=unknown; odds_status=unknown; error_type=wrong
2026-06-25,Japan,Sweden,0.67142254,0.17606805,0.15250939,0.5975762879248081,0.1806841913760884,0.2217395206991033,H,D,1,1,False,0.5975762879248081,WATCH,,,MEDIUM,LOW,True,False,0.0,draw_missed,source=weighted_adjustment; draw_risk=MEDIUM; intel_risk=unknown; odds_status=unknown; error_type=draw_missed
2026-06-25,Tunisia,Netherlands,0.095077105,0.12988928,0.7750336,0.1588484166508886,0.1560723856129875,0.6850791977361239,A,A,1,3,True,0.6850791977361239,WATCH,,,LOW,LOW,False,False,0.0,underdog_hit,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=underdog_hit
2026-06-26,Egypt,Iran,0.2671413,0.2579066,0.4749521,0.3015520543586817,0.251899683930185,0.4465482617111332,A,D,1,1,False,0.4465482617111332,PASS,,,HIGH,HIGH,True,True,0.0,draw_missed,source=weighted_adjustment; draw_risk=HIGH; intel_risk=unknown; odds_status=unknown; error_type=draw_missed
2026-06-26,New Zealand,Belgium,0.0990083,0.14917015,0.7518216,0.1722348695132565,0.1693279772707806,0.6584371532159629,A,A,1,5,True,0.6584371532159629,WATCH,,,MEDIUM,LOW,False,False,0.0,underdog_hit,source=weighted_adjustment; draw_risk=MEDIUM; intel_risk=unknown; odds_status=unknown; error_type=underdog_hit
2026-06-26,Cape Verde,Saudi Arabia,0.3070691,0.28885338,0.40407747,0.3283773119542577,0.2777796016525518,0.3938430863931906,A,D,0,0,False,0.3938430863931906,PASS,,,HIGH,HIGH,True,True,0.0,draw_missed,source=weighted_adjustment; draw_risk=HIGH; intel_risk=unknown; odds_status=unknown; error_type=draw_missed
2026-06-26,Uruguay,Spain,0.15833081,0.19211283,0.64955634,0.2231817023447316,0.1955938334291531,0.5812244642261153,A,A,0,1,True,0.5812244642261153,WATCH,,,MEDIUM,LOW,False,False,0.0,underdog_hit,source=weighted_adjustment; draw_risk=MEDIUM; intel_risk=unknown; odds_status=unknown; error_type=underdog_hit
2026-06-26,Norway,France,0.18811889,0.15425637,0.6576247,0.260797259289649,0.1599305689618779,0.579272171748473,A,A,1,4,True,0.579272171748473,WATCH,,,MEDIUM,LOW,False,False,0.0,underdog_hit,source=weighted_adjustment; draw_risk=MEDIUM; intel_risk=unknown; odds_status=unknown; error_type=underdog_hit
2026-06-26,Senegal,Iraq,0.49384168,0.31928614,0.18687214,0.456309097873576,0.2984233714445106,0.2452675306819133,H,H,5,0,True,0.456309097873576,PASS,,,HIGH,MEDIUM,False,False,0.0,favorite_correct,source=weighted_adjustment; draw_risk=HIGH; intel_risk=unknown; odds_status=unknown; error_type=favorite_correct
2026-06-27,Algeria,Austria,0.40820956,0.23122248,0.36056793,0.3941479671197684,0.2304206205783747,0.3754314123018569,H,D,3,3,False,0.3941479671197684,PASS,,,HIGH,HIGH,True,True,0.0,draw_missed,source=weighted_adjustment; draw_risk=HIGH; intel_risk=unknown; odds_status=unknown; error_type=draw_missed
2026-06-27,Jordan,Argentina,0.038131498,0.047016826,0.91485167,0.1137154050322924,0.0948240680689444,0.7914605268987631,A,A,1,3,True,0.7914605268987631,WATCH,,,LOW,LOW,False,False,0.0,underdog_hit,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=underdog_hit
2026-06-27,Colombia,Portugal,0.3248036,0.17663722,0.49855918,0.3548296904135888,0.1897760463837068,0.4553942632027044,A,D,0,0,False,0.4553942632027044,PASS,,,HIGH,HIGH,True,True,0.0,draw_missed,source=weighted_adjustment; draw_risk=HIGH; intel_risk=unknown; odds_status=unknown; error_type=draw_missed
2026-06-27,DR Congo,Uzbekistan,0.29804468,0.2707831,0.43117222,0.3256561012452165,0.2770698075077446,0.3972740912470388,A,H,3,1,False,0.3972740912470388,PASS,,,HIGH,HIGH,False,False,0.0,pass_correct,source=weighted_adjustment; draw_risk=HIGH; intel_risk=unknown; odds_status=unknown; error_type=pass_correct
2026-06-27,Croatia,Ghana,0.6439074,0.23201688,0.12407569,0.5620969198862815,0.2230278699479499,0.2148752101657685,H,H,2,1,True,0.5620969198862815,WATCH,,,MEDIUM,LOW,False,False,0.0,favorite_correct,source=weighted_adjustment; draw_risk=MEDIUM; intel_risk=unknown; odds_status=unknown; error_type=favorite_correct
2026-06-27,Panama,England,0.08970978,0.07449458,0.8357957,0.1658421367161384,0.1117770361809747,0.7223808271028868,A,A,0,2,True,0.7223808271028868,WATCH,,,MEDIUM,LOW,False,False,0.0,underdog_hit,source=weighted_adjustment; draw_risk=MEDIUM; intel_risk=unknown; odds_status=unknown; error_type=underdog_hit
2026-06-28,South Africa,Canada,0.19165716,0.25772458,0.55061823,0.2479833097173918,0.2417517697680489,0.5102649205145593,A,A,0,1,True,0.5102649205145593,WATCH,,,MEDIUM,LOW,False,False,0.0,underdog_hit,source=weighted_adjustment; draw_risk=MEDIUM; intel_risk=unknown; odds_status=unknown; error_type=underdog_hit
2026-06-29,Brazil,Japan,0.42499804,0.17259838,0.40240356,0.4163245180742749,0.191687616190035,0.39198786573569,H,H,2,1,True,0.4163245180742749,PASS,,,HIGH,HIGH,False,False,0.0,favorite_correct,source=weighted_adjustment; draw_risk=HIGH; intel_risk=unknown; odds_status=unknown; error_type=favorite_correct
2026-06-29,Germany,Paraguay,0.7763255,0.12115144,0.10252304,0.6723516114733481,0.1420322181695917,0.1856161703570602,H,D,1,1,False,0.6723516114733481,WATCH,,,LOW,LOW,False,False,0.0,draw_missed,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=draw_missed
2026-06-30,Netherlands,Morocco,0.36842105,0.22232807,0.40925094,0.3744166269369532,0.2236128342823957,0.401970538780651,A,D,1,1,False,0.401970538780651,PASS,,,HIGH,HIGH,True,True,0.0,draw_missed,source=weighted_adjustment; draw_risk=HIGH; intel_risk=unknown; odds_status=unknown; error_type=draw_missed
2026-06-30,Ivory Coast,Norway,0.3021716,0.2859417,0.41188678,0.3261575789629774,0.2690311700878205,0.404811250949202,A,A,1,2,True,0.404811250949202,PASS,,,HIGH,HIGH,False,True,0.0,underdog_hit,source=weighted_adjustment; draw_risk=HIGH; intel_risk=unknown; odds_status=unknown; error_type=underdog_hit
2026-06-30,France,Sweden,0.75472546,0.1373785,0.10789609,0.6650068213314936,0.1506527499988373,0.1843404286696692,H,H,3,0,True,0.6650068213314936,WATCH,,,LOW,LOW,False,False,0.0,favorite_correct,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=favorite_correct
2026-07-01,Mexico,Ecuador,0.435074,0.2806173,0.28430867,0.4495763469363645,0.2507947699081024,0.2996288831555331,H,H,2,0,True,0.4495763469363645,PASS,,,HIGH,MEDIUM,False,False,0.0,favorite_correct,source=weighted_adjustment; draw_risk=HIGH; intel_risk=unknown; odds_status=unknown; error_type=favorite_correct
2026-07-01,England,Congo DR,0.89910275,0.072271906,0.028625289,0.7582986157987952,0.107131791048958,0.1345695931522467,H,H,2,1,True,0.7582986157987952,WATCH,,,LOW,LOW,False,False,0.0,favorite_correct,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=favorite_correct
2026-07-01,Belgium,Senegal,0.5367074,0.23238437,0.2309082,0.5058665138588466,0.2243303748704071,0.2698031112707462,H,H,3,2,True,0.5058665138588466,WATCH,,,LOW,LOW,False,False,0.0,favorite_correct,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=favorite_correct
2026-07-02,United States,Bosnia-Herzegovina,0.8830728,0.086352035,0.030575138,0.7211333259360875,0.1509829700249327,0.1278837040389798,H,H,2,0,True,0.7211333259360875,WATCH,,,LOW,LOW,False,False,0.0,favorite_correct,source=weighted_adjustment; draw_risk=LOW; intel_risk=unknown; odds_status=unknown; error_type=favorite_correct
2026-07-02,Spain,Austria,0.5664451,0.263786,0.16976888,0.6088854046482485,0.2127494651942485,0.1783651301575029,H,H,3,0,True,0.6088854046482485,WATCH,,,MEDIUM,LOW,False,False,0.0,favorite_correct,source=weighted_adjustment; draw_risk=MEDIUM; intel_risk=unknown; odds_status=unknown; error_type=favorite_correct
2026-07-02,Portugal,Croatia,0.43742204,0.3072208,0.25535715,0.4824913497161318,0.2629591536462519,0.2545494966376163,H,H,2,1,True,0.4824913497161318,PASS,,,HIGH,MEDIUM,False,False,0.0,favorite_correct,source=weighted_adjustment; draw_risk=HIGH; intel_risk=unknown; odds_status=unknown; error_type=favorite_correct
2026-07-03,Switzerland,Algeria,0.3976419,0.225518,0.37684008,0.430050300308709,0.2630182298740785,0.3069314698172125,H,H,2,0,True,0.430050300308709,PASS,,,HIGH,HIGH,False,False,0.0,favorite_correct,source=weighted_adjustment; draw_risk=HIGH; intel_risk=unknown; odds_status=unknown; error_type=favorite_correct
